time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-11-28T22:45:17.428Z,38.8794,-97.429,5,2.6,mb_lg,20,125,0.676,0.28,us,us7000it46,2022-11-29T05:55:26.185Z,"",earthquake,2.87,2.002,0.096,28,reviewed,us,us
2022-11-28T18:59:23.630Z,31.55439337,-104.1371084,6.645727539,3.5,ml,28,94,0.06394206948,0.2,tx,tx2022xifc,2022-11-29T20:18:15.527Z,"42 km NW of Toyah, Texas",earthquake,0.951248195,0.8525760928,0.2,28,reviewed,tx,tx
2022-11-28T02:33:36.759Z,35.28283333,-98.01716667,6.75,2.9,ml,96,25,0,0.25,ok,ok2022xgyp,2022-11-29T16:42:42.117Z,"7 km WSW of Minco, Oklahoma",earthquake,,0.4,0.22,42,reviewed,ok,ok
2022-11-28T01:54:59.726Z,31.60928415,-103.9636918,8.856616211,2.5,ml,21,51,0.09247617778,0.1,tx,tx2022xgxi,2022-11-28T22:35:37.699Z,"36 km WSW of Mentone, Texas",earthquake,0.6318803144000001,1.173837599,0.2,30,reviewed,tx,tx
2022-11-27T11:49:45.090Z,33.1608333,-116.0193333,3.29,2.63,ml,77,27,0.0371,0.19,ci,ci40381488,2022-11-28T23:02:00.946Z,"11km E of Ocotillo Wells, CA",earthquake,0.14,0.35,0.08,24,reviewed,ci,ci
2022-11-27T04:21:04.350Z,31.68216525,-104.3893176,6.080151367,2.6,ml,41,65,0.03123944252,0.2,tx,tx2022xfgo,2022-11-29T08:48:18.003Z,"54 km S of Whites City, New Mexico",earthquake,0.7756321779,0.7476161329,0.1,26,reviewed,tx,tx
2022-11-27T04:00:15.650Z,40.3543333,-124.5653333,25.42,2.66,md,31,235,0.1826,0.17,nc,nc73811936,2022-11-30T04:48:28.040Z,"24km W of Petrolia, CA",earthquake,0.71,0.88,0.202,36,reviewed,nc,nc
2022-11-26T16:07:26.095Z,31.68666321,-104.4044329,6.028735352,3.1,ml,27,53,0.03853210815,0.2,tx,tx2022xeij,2022-11-28T10:35:23.509Z,"54 km S of Whites City, New Mexico",earthquake,0.7324375305,0.6606405197,0.1,15,reviewed,tx,tx
2022-11-26T14:37:19.088Z,37.9932,-118.2341,4,2.6,ml,25,57.38,0.261,0.1288,nn,nn00852064,2022-11-28T18:40:21.664Z,"28 km NE of Benton, California",earthquake,,1.4,0.36,10,reviewed,nn,nn
2022-11-26T07:34:42.900Z,35.5861667,-116.9095,1.99,2.52,ml,24,83,0.1614,0.14,ci,ci40381112,2022-11-30T16:10:44.879Z,"41km NNW of Fort Irwin, CA",earthquake,0.19,0.83,0.162,92,reviewed,ci,ci
2022-11-26T03:35:34.457Z,31.56777641,-104.097804,6.093005371,2.9,ml,25,89,0.0260658877,0.1,tx,tx2022xdjo,2022-11-28T09:55:28.871Z,"40 km NW of Toyah, Texas",earthquake,0.5935271382000001,0.4279970683,0.1,14,reviewed,tx,tx
2022-11-26T03:15:51.460Z,36.7043333,-121.3368333,2.81,2.6,md,55,47,0.008379,0.1,nc,nc73811581,2022-11-30T04:09:00.040Z,"10km S of Tres Pinos, CA",earthquake,0.19,0.22,0.153,77,reviewed,nc,nc
2022-11-26T01:16:43.110Z,36.6423333,-121.2633333,6.36,2.7,md,71,66,0.05188,0.11,nc,nc73811561,2022-11-29T03:54:13.098Z,"16km NW of Pinnacles, CA",earthquake,0.12,0.32,0.131,89,reviewed,nc,nc
2022-11-25T23:34:04.918Z,48.0327,-69.6726,18.509,2.5,ml,10,139,0.655,0.27,us,us7000isip,2022-11-30T07:10:47.040Z,"St. Lawrence Valley region, Quebec, Canada",earthquake,1.88,8.392,0.081,20,reviewed,us,us
2022-11-25T16:37:54.880Z,35.28533333,-98.01083333,7.33,2.8,ml,89,37,0,0.24,ok,ok2022xcny,2022-11-28T14:15:56.160Z,"6 km WSW of Minco, Oklahoma",earthquake,,0.4,0.25,48,reviewed,ok,ok
2022-11-25T14:17:37.967Z,31.6665,-104.4627,19.682,3.2,ml,20,119,0.033,0.79,us,us7000isba,2022-11-25T14:58:52.040Z,"57 km S of Whites City, New Mexico",earthquake,2.14,6.826,0.085,46,reviewed,us,us
2022-11-25T11:27:17.727Z,32.43255615,-102.0742426,9.268351237,2.6,ml,14,68,0.0866120179,0.1,tx,tx2022xcdr,2022-11-28T22:47:04.454Z,"35 km SSW of Los Ybanez, Texas",earthquake,0.683702758,1.441473352,0.3,18,reviewed,tx,tx
2022-11-25T11:09:53.048Z,47.2602,-115.2696,15.941,2.6,ml,16,55,0.764,0.42,us,us7000isak,2022-11-25T11:24:50.040Z,"13 km WSW of Saint Regis, Montana",earthquake,1.36,8.286,0.064,32,reviewed,us,us
2022-11-25T09:06:01.510Z,33.9923333,-118.3508333,9.84,2.52,ml,98,38,0.009214,0.21,ci,ci40380672,2022-11-29T19:23:49.230Z,"0km SSW of View Park-Windsor Hills, CA",earthquake,0.14,0.31,0.172,132,reviewed,ci,ci
2022-11-25T03:29:50.909Z,37.2713,-97.9353,9.101,2.5,ml,28,104,0.183,0.29,us,us7000is8q,2022-11-25T05:07:28.916Z,"4 km WSW of Danville, Kansas",earthquake,1.34,8.256,0.064,32,reviewed,us,us
2022-11-25T00:48:20.822Z,38.1701,-116.7331,2.1,2.6,ml,19,93.17,0.696,0.1599,nn,nn00852012,2022-11-25T19:09:14.548Z,"45 km ENE of Tonopah, Nevada",earthquake,,1.6,0.36,9,reviewed,nn,nn
2022-11-24T21:18:20.048Z,31.5695,-115.694,13.17,2.6,ml,21,86,0.194,0.61,us,us7000is6y,2022-11-27T00:27:23.040Z,"Baja California, Mexico",earthquake,1.63,6.394,0.062,34,reviewed,us,us
2022-11-24T20:51:13.477Z,31.61248783,-104.0028423,7.712609863,3,ml,26,35,0.0146823897,0.1,tx,tx2022xbat,2022-11-24T22:15:56.040Z,"38 km NNW of Toyah, Texas",earthquake,0.4348220461,0.3643216909,0.1,14,reviewed,tx,tx
2022-11-24T20:50:33.699Z,31.61348604,-103.9791765,8.509558105,2.9,ml,34,42,0.00924858362,0.1,tx,tx2022xbaw,2022-11-30T15:43:43.040Z,"37 km WSW of Mentone, Texas",earthquake,0.4366896767,0.3813544663,0.2,25,reviewed,tx,tx
2022-11-24T19:25:47.585Z,31.6155766,-104.0067572,7.982543944999999,2.5,ml,19,56,0.01029470364,0.2,tx,tx2022xaxz,2022-11-30T14:42:45.040Z,"39 km NNW of Toyah, Texas",earthquake,0.5904878257,0.6254181135,0.2,12,reviewed,tx,tx
2022-11-24T19:19:28.736Z,31.62158071,-103.9981778,7.93112793,4.9,ml,25,53,0.01679806998,0.1,tx,tx2022xaxs,2022-11-30T14:42:39.871Z,"38 km WSW of Mentone, Texas",earthquake,0.5109176974,0.7058904086,0.1,15,reviewed,tx,tx
2022-11-24T19:19:16.597Z,31.62399855,-103.9967096,6.607165527,2.6,ml,22,52,0.01844120946,0.2,tx,tx2022xaxt,2022-11-30T14:43:20.937Z,"38 km WSW of Mentone, Texas",earthquake,0.4751126678,0.546741406,0.2,13,reviewed,tx,tx
2022-11-24T19:14:19.623Z,31.62898962,-103.9815328,6.954223633,4.5,ml,26,48,0.02128032665,0.1,tx,tx2022xaxp,2022-11-30T14:19:40.226Z,"37 km WSW of Mentone, Texas",earthquake,0.4695483087,0.6494553202999999,0.1,15,reviewed,tx,tx
2022-11-24T18:06:09.076Z,31.71009894,-104.4725011,5.051831055,2.7,ml,18,70,0.04374027532,0.2,tx,tx2022xavi,2022-11-30T13:43:22.040Z,"western Texas",earthquake,0.8081332747,0.6231927762,0.2,16,reviewed,tx,tx
2022-11-24T15:37:56.420Z,36.0043333,-120.5643333,4.14,2.51,md,64,46,0.02304,0.09,nc,nc73811036,2022-11-26T00:43:12.859Z,"17km NW of Parkfield, CA",earthquake,0.13,0.18,0.151,58,reviewed,nc,nc
2022-11-24T07:20:54.950Z,33.0695,-115.5835,11.77,3.01,ml,54,47,0.03118,0.25,ci,ci40380264,2022-11-28T15:06:05.190Z,"5km NE of Westmorland, CA",earthquake,0.21,0.32,0.17,89,reviewed,ci,ci
2022-11-24T07:18:11.198Z,31.657,-104.393,5,2.6,ml,26,112,0.093,0.48,us,us7000is0n,2022-11-24T20:22:09.470Z,"western Texas",earthquake,1.44,1.848,0.067,39,reviewed,us,us
2022-11-24T06:25:39.725Z,31.0122,-116.5181,10,4.2,mb,63,187,0.734,0.79,us,us7000is09,2022-11-24T06:50:32.040Z,"34 km W of Las Brisas, Mexico",earthquake,2.13,1.968,0.11,23,reviewed,us,us
2022-11-24T05:45:48.769Z,38.3674,-115.7972,6.7,2.5,ml,10,130.05,0.724,0.1488,nn,nn00851982,2022-11-28T17:56:31.137Z,"80 km N of Rachel, Nevada",earthquake,,3.8,0.21,5,reviewed,nn,nn
2022-11-23T22:34:02.290Z,37.2916667,-121.6641667,5.82,2.92,md,111,41,0.0334,0.08,nc,nc73810741,2022-11-28T06:35:37.963Z,"15km E of Seven Trees, CA",earthquake,0.08,0.17,0.178,160,reviewed,nc,nc
2022-11-23T22:16:57.350Z,33.8758333,-117.7658333,4.79,2.78,ml,90,24,0.04747,0.2,ci,ci40380048,2022-11-29T06:21:42.256Z,"5km ESE of Yorba Linda, CA",earthquake,0.14,0.33,0.19,120,reviewed,ci,ci
2022-11-23T14:50:35.291Z,31.52836424,-104.0080874,6.735705566,2.7,ml,26,64,0.03978448044,0.2,tx,tx2022wytk,2022-11-24T06:43:04.040Z,"31 km NW of Toyah, Texas",earthquake,0.600897029,0.5072398595,0.1,14,reviewed,tx,tx
2022-11-23T13:38:09.700Z,35.6381667,-117.4441667,6.62,2.51,ml,34,74,0.1303,0.14,ci,ci40379888,2022-11-24T06:19:30.040Z,"15km SSW of Searles Valley, CA",earthquake,0.16,0.57,0.159,80,reviewed,ci,ci
2022-11-23T08:05:12.187Z,31.6797273,-104.4108303,6.131567383,2.9,ml,11,77,0.01285860803,0.2,tx,tx2022wyga,2022-11-23T08:20:19.064Z,"55 km S of Whites City, New Mexico",earthquake,0.9730985237,0.6868458639,0.1,7,reviewed,tx,tx
2022-11-23T03:42:45.020Z,32.91,-115.9686667,9.87,2.57,ml,71,30,0.02312,0.21,ci,ci40379696,2022-11-24T01:59:04.040Z,"20km N of Ocotillo, CA",earthquake,0.15,0.42,0.169,104,reviewed,ci,ci
2022-11-23T02:30:13.657Z,38.1864,-117.8655,6.3,3.5,ml,34,52.43,0.088,0.2189,nn,nn00851914,2022-11-23T16:00:26.839Z,"31 km SE of Mina, Nevada",earthquake,,0.8,0.51,17,reviewed,nn,nn
2022-11-23T01:57:57.820Z,31.71635872,-104.5581962,7.828295898,3.6,ml,25,84,0.02546249951,0.2,tx,tx2022wxtx,2022-11-28T09:52:13.896Z,"53 km SSW of Whites City, New Mexico",earthquake,1.042226669,0.48762861,0.2,13,reviewed,tx,tx
2022-11-22T23:31:31.671Z,38.3489,-115.8266,7.3,2.9,ml,10,175.49,0.707,0.1967,nn,nn00851875,2022-11-23T23:47:32.040Z,"78 km N of Rachel, Nevada",earthquake,,8.5,0.14,5,reviewed,nn,nn
2022-11-22T23:28:15.666Z,38.322,-115.9271,4.8,2.8,ml,9,223.2,0.692,0.2048,nn,nn00851872,2022-11-23T23:49:18.040Z,"76 km NNW of Rachel, Nevada",earthquake,,5.1,0.18,5,reviewed,nn,nn
2022-11-22T23:24:57.768Z,47.1331,-65.603,12.292,2.8,ml,16,89,0.343,0.36,us,us7000irr9,2022-11-25T05:49:38.040Z,"13 km NNW of Miramichi, Canada",earthquake,2.23,8.407,0.06,36,reviewed,us,us
2022-11-22T22:37:32.622Z,31.61543446,-103.9806647,7.494091797,2.5,ml,25,55,0.01114609983,0.1,tx,tx2022wxnh,2022-11-24T00:00:06.040Z,"37 km WSW of Mentone, Texas",earthquake,0.5563605344,0.7478512946,0.2,19,reviewed,tx,tx
2022-11-22T21:51:18.205Z,31.60261979,-104.2379952,7.314135742,2.5,ml,40,70,0.07280686641,0.2,tx,tx2022wxlt,2022-11-24T00:09:52.040Z,"52 km NW of Toyah, Texas",earthquake,0.7609347166,1.2270591390000003,0,6,reviewed,tx,tx
2022-11-22T21:00:56.220Z,30.9454,-116.5078,10,4.5,mb,34,128,0.763,0.63,us,us7000irm7,2022-11-29T01:21:48.070Z,"Baja California, Mexico",earthquake,3.78,1.908,0.113,23,reviewed,us,us
2022-11-22T19:29:16.130Z,32.2506667,-115.369,8.44,2.87,ml,24,221,0.1768,0.23,ci,ci40379464,2022-11-22T21:35:55.355Z,"19km W of Alberto Oviedo Mota, B.C., MX",earthquake,0.93,1.5,0.155,59,reviewed,ci,ci
2022-11-22T19:08:14.772Z,31.72202186,-104.538867,6.234399414,2.7,ml,40,83,0.03735853271,0.3,tx,tx2022wxgj,2022-11-23T16:51:48.774Z,"52 km SSW of Whites City, New Mexico",earthquake,1.066101125,0.8049782144,0.2,27,reviewed,tx,tx
2022-11-22T16:39:05.701Z,30.7839,-116.3892,10,6.2,mww,160,61,0.798,0.7,us,us7000irjd,2022-11-28T22:06:05.344Z,"Baja California, Mexico",earthquake,4.56,1.748,0.029,118,reviewed,us,us
2022-11-22T14:59:56.163Z,31.5651355,-104.0973856,6.131567383,2.6,ml,26,63,0.02754761872,0.2,tx,tx2022wwye,2022-11-28T20:40:29.040Z,"40 km NW of Toyah, Texas",earthquake,0.6885982928999999,0.5243154318999999,0.1,14,reviewed,tx,tx
2022-11-22T12:04:53.910Z,41.5098333,-112.1785,7.2,2.81,ml,41,66,0.0968,0.18,uu,uu60526012,2022-11-28T13:47:16.040Z,"7 km SW of Corinne, Utah",earthquake,0.27,0.54,0.151,20,reviewed,uu,uu
2022-11-22T05:07:49.415Z,31.67840454,-104.5330249,6.131567383,2.8,ml,57,80,0.02919804107,0.2,tx,tx2022wweq,2022-11-28T07:38:21.040Z,"57 km SSW of Whites City, New Mexico",earthquake,0.8673729726,0.5458611471,0.1,30,reviewed,tx,tx
2022-11-21T02:52:42.018Z,37.9964,-118.2278,5.4,2.9,ml,25,52.77,0.273,0.1561,nn,nn00851705,2022-11-24T01:26:48.040Z,"29 km NE of Benton, California",earthquake,,5.4,0.3,10,reviewed,nn,nn
2022-11-21T00:52:14.363Z,38.3662,-115.8242,10.4,3,ml,29,60.54,0.725,0.2573,nn,nn00851695,2022-11-21T23:56:04.888Z,"80 km N of Rachel, Nevada",earthquake,,1.8,0.29,15,reviewed,nn,nn
2022-11-21T00:05:43.378Z,31.72073247,-104.5270042,5.977319336,3.2,ml,47,82,0.002540980578,0.2,tx,tx2022wtze,2022-11-25T10:00:48.878Z,"52 km SSW of Whites City, New Mexico",earthquake,1.34593216,0.7286162548,0.2,36,reviewed,tx,tx
2022-11-20T14:35:35.923Z,31.67402863,-104.2907317,7.828295898,2.5,ml,31,48,0.02215529894,0.2,tx,tx2022wtgj,2022-11-23T14:07:05.040Z,"56 km S of Whites City, New Mexico",earthquake,0.7300700182999998,0.75345197,0.2,17,reviewed,tx,tx
2022-11-20T07:13:29.469Z,31.67866353,-104.4980343,6.080151367,2.8,ml,25,67,0.01034706592,0.2,tx,tx2022wsru,2022-11-24T10:36:47.623Z,"56 km SSW of Whites City, New Mexico",earthquake,1.023957262,0.5519265482,0.2,32,reviewed,tx,tx
2022-11-20T05:23:49.753Z,31.61467777,-104.0008352,9.319360352,2.5,ml,39,67,0.01532146673,0.1,tx,tx2022wsoc,2022-11-23T20:24:45.933Z,"38 km NNW of Toyah, Texas",earthquake,0.4780162619,0.382363127,0.2,55,reviewed,tx,tx
2022-11-20T02:10:25.319Z,31.52457686,-104.00686,6.645727539,2.6,ml,26,57,0.04159663069,0.1,tx,tx2022wshu,2022-11-22T18:14:03.587Z,"30 km NW of Toyah, Texas",earthquake,0.8063491689,0.5750945329,0.1,13,reviewed,tx,tx
2022-11-19T21:49:22.100Z,35.5711667,-120.8061667,3.46,2.81,md,61,50,0.07011,0.09,nc,nc73809431,2022-11-20T16:17:32.184Z,"9km WNW of Templeton, CA",earthquake,0.16,0.5,0.15,86,reviewed,nc,nc
2022-11-19T10:03:52.335Z,31.63489585,-104.0020069,7.468383789,4,ml,64,29,0.02022828971,0.1,tx,tx2022wrbx,2022-11-21T23:09:16.476Z,"38 km WSW of Mentone, Texas",earthquake,0.3740445906,0.4914256713,0.2,32,reviewed,tx,tx
2022-11-19T04:15:41.720Z,34.1968333,-116.9511667,9.08,2.62,ml,104,23,0.07,0.15,ci,ci40377816,2022-11-20T17:52:35.369Z,"6km SW of Big Bear Lake, CA",earthquake,0.09,0.23,0.143,148,reviewed,ci,ci
2022-11-18T23:32:23.924Z,31.62950719,-103.9986185,6.041589355,2.6,ml,36,40,0.0190027255,0.2,tx,tx2022wqhb,2022-11-22T19:59:07.644Z,"western Texas",earthquake,0.31485454730000006,0.3742234313,0.1,17,reviewed,tx,tx
2022-11-18T20:59:21.287Z,31.65396867,-104.5125867,8.008251953,2.7,ml,30,75,0.01778546264,0.5,tx,tx2022wqbz,2022-11-19T16:35:21.040Z,"59 km SSW of Whites City, New Mexico",earthquake,1.864913965,1.09797552,0.1,17,reviewed,tx,tx
2022-11-18T20:21:46.584Z,31.55345937,-104.0868348,6.568603515999999,2.5,ml,40,63,0.03291418644,0.2,tx,tx2022wqau,2022-11-19T16:10:47.040Z,"38 km NW of Toyah, Texas",earthquake,0.666250405,0.6955354633,0.1,24,reviewed,tx,tx
2022-11-18T19:23:22.139Z,31.62847084,-103.9992862,8.599536133,2.9,ml,21,52,0.01799232884,0.1,tx,tx2022wpyw,2022-11-18T20:14:33.040Z,"38 km WSW of Mentone, Texas",earthquake,1.289306476,0.702256671,0.2,10,reviewed,tx,tx
2022-11-18T18:58:39.370Z,31.63956788,-104.013195,6.041589355,2.7,ml,25,40,0.02018041508,0.1,tx,tx2022wpxz,2022-11-18T20:37:04.576Z,"western Texas",earthquake,0.3725744938,0.3810070417,0.2,18,reviewed,tx,tx
2022-11-18T09:04:56.057Z,31.63248808,-104.0005158,6.093005371,2.7,ml,36,50,0.01943858787,0.2,tx,tx2022wpem,2022-11-18T16:47:42.199Z,"38 km WSW of Mentone, Texas",earthquake,0.4287260139,0.3484176705,0.1,20,reviewed,tx,tx
2022-11-18T08:12:39.614Z,31.62771827,-103.9838138,7.661193848,2.5,ml,50,49,0.02130090788,0.2,tx,tx2022wpct,2022-11-27T14:15:48.040Z,"37 km WSW of Mentone, Texas",earthquake,0.4230850257,0.5464791676,0,7,reviewed,tx,tx
